stand,plotid,my_max_year,my_max_sev,my_rec_year,my_rec_sev,n_peak,chron_length,freq,decade_mn,n_decade
ALB-CUR,ALB_CUR_001_1,1926,36.07503471041588,1926,36.07503471041588,2,136,0.014705882352941176,6.94899575721483,15
ALB-CUR,ALB_CUR_001_2,1927,37.551199943476504,1927,37.551199943476504,2,123,0.016260162601626018,6.995889609693411,13
ALB-CUR,ALB_CUR_002_1,1878,29.726038192008172,1949,16.164820963973163,3,147,0.02040816326530612,9.070009481831015,16
ALB-CUR,ALB_CUR_002_2,1952,29.287221776581283,1952,29.287221776581283,1,130,0.007692307692307693,8.773920820320368,14
ALB-CUR,ALB_CUR_003_1,1932,31.257249716196917,1954,22.332603052950354,3,103,0.02912621359223301,12.359684919708492,11
ALB-CUR,ALB_CUR_003_2,1947,16.43547036146014,1947,16.43547036146014,2,114,0.017543859649122806,5.527602077504377,12
ALB-CUR,ALB_CUR_004_1,1922,26.5365716173117,1922,26.5365716173117,2,125,0.016,8.183010169386375,13
ALB-CUR,ALB_CUR_004_2,1916,46.2109353505892,1916,46.2109353505892,2,120,0.016666666666666666,8.313790188298109,13
ALB-CUR,ALB_CUR_005_1,1893,39.03171239712317,1979,10.149903028966857,4,243,0.01646090534979424,6.409977146847819,25
ALB-CUR,ALB_CUR_005_2,1897,45.46701670059196,1935,11.812831494959974,4,245,0.0163265306122449,4.615514407455259,25
ALB-CUR,ALB_CUR_006_1,1954,22.78629931458982,1954,22.78629931458982,3,109,0.027522935779816515,6.9471495931840765,12
ALB-CUR,ALB_CUR_006_2,1931,33.25350209557506,1974,14.448521937105411,3,171,0.017543859649122806,9.097319503524806,18
ALB-CUR,ALB_CUR_007_1,1813,27.774673691843383,1813,27.774673691843383,1,290,0.0034482758620689655,1.4773659757357926,30
ALB-CUR,ALB_CUR_007_2,1889,16.850124947801056,1889,16.850124947801056,2,256,0.0078125,3.1482803997933257,27
ALB-LUM,ALB_LUM_001_1,1821,35.42320300684831,1821,35.42320300684831,1,190,0.005263157894736842,3.065821016443269,20
ALB-LUM,ALB_LUM_001_2,1811,56.45328577109472,1811,56.45328577109472,1,196,0.00510204081632653,6.090148984012968,21
ALB-LUM,ALB_LUM_002_1,1792,10.052325574778763,1792,10.052325574778763,1,213,0.004694835680751174,0.98450442003908,22
ALB-LUM,ALB_LUM_002_2,1812,40.56710935617098,1933,24.255927912932084,2,197,0.01015228426395939,6.363578452559051,21
ALB-LUM,ALB_LUM_003_1,1813,14.461226599604087,1813,14.461226599604087,1,215,0.004651162790697674,2.436712198102583,22
ALB-LUM,ALB_LUM_003_2,1773,23.700729566031104,1852,12.805649624986751,3,256,0.01171875,3.588657842810099,27
ALB-LUM,ALB_LUM_004_1,1720,25.104036763148894,1720,25.104036763148894,1,384,0.0026041666666666665,2.19266698742186,39
ALB-LUM,ALB_LUM_004_2,1818,32.72856097546747,1893,14.9322711822367,2,246,0.008130081300813009,5.82769751731453,26
ALB-LUM,ALB_LUM_005_1,1850,27.742340933893693,1895,15.796159903918232,2,187,0.0106951871657754,6.058461810796561,20
ALB-LUM,ALB_LUM_005_2,1809,34.44461903750489,1856,11.210089738260288,2,198,0.010101010101010102,4.2886598070147866,21
ALB-LUM,ALB_LUM_006_1,1858,20.75124883928415,1858,20.75124883928415,2,186,0.010752688172043012,4.118045481812347,20
ALB-LUM,ALB_LUM_006_2,1849,20.65480405329367,1849,20.65480405329367,2,185,0.010810810810810811,3.5889833986436894,19
ALB-LUM,ALB_LUM_007_1,1816,34.3984428227056,1844,12.308607300841965,2,191,0.010471204188481676,4.96772395183181,20
ALB-LUM,ALB_LUM_007_2,1813,37.23692526521152,1813,37.23692526521152,1,202,0.0049504950495049506,4.597681029219892,21
BOS-PER1,BOS_PER_055_1,1879,11.337663941588206,1954,11.157601967772555,2,343,0.0058309037900874635,2.5767879854453026,35
BOS-PER1,BOS_PER_055_2,1972,34.198366394335316,1972,34.198366394335316,4,362,0.011049723756906077,4.2168448895054995,37
BOS-PER1,BOS_PER_076_1,1955,14.47784586097286,1955,14.47784586097286,2,287,0.006968641114982578,2.2181526000626177,30
BOS-PER1,BOS_PER_076_2,1950,39.801017708252644,1950,39.801017708252644,3,262,0.011450381679389313,5.353294190078296,27
BOS-PER1,BOS_PER_077_1,1956,48.640810997655066,1956,48.640810997655066,1,285,0.0035087719298245615,2.8883850589851106,29
BOS-PER1,BOS_PER_077_2,1955,29.157759331077706,1999,12.998778325204244,3,259,0.011583011583011582,4.0549728244646275,27
BOS-PER1,BOS_PER_098_1,1810,29.604975825216975,1950,12.85234351727291,2,237,0.008438818565400843,3.5400106245620506,25
BOS-PER1,BOS_PER_098_2,1952,23.683051289688553,1952,23.683051289688553,2,194,0.010309278350515464,4.648292789995899,20
BOS-PER1,BOS_PER_099_1,1933,25.921350105072026,1954,11.714072492723933,3,323,0.009287925696594427,3.4959706888118167,33
BOS-PER1,BOS_PER_099_2,1956,42.830425552751514,1956,42.830425552751514,3,247,0.012145748987854251,5.0951848042880945,26
BOS-PER1,BOS_PER_119_1,1902,21.206595025823766,1941,11.872064742846195,3,141,0.02127659574468085,7.237710077946573,15
BOS-PER1,BOS_PER_119_2,1956,24.259850788309713,1956,24.259850788309713,4,164,0.024390243902439025,7.856726566265635,17
BOS-PER1,BOS_PER_120_1,1955,46.85140840309153,1998,38.47348363284535,2,121,0.01652892561983471,12.216887921238632,13
BOS-PER1,BOS_PER_120_2,1947,42.62002052841808,1947,42.62002052841808,4,191,0.020942408376963352,6.580841467675544,20
